variant,k,N,seed,err_dense_U,err_mpo_U,err_dense_pred,err_mpo_pred,ess,ess_over_N,log_weight_var,max_weight,weight_signal_corr,prefactor_dense_pred,prefactor_mpo_pred
mc,1,8,13425,1.7297254251681073,1.7297254251681053,1.1800572898710624,1.1800572898710606,nan,nan,nan,nan,nan,3.3377060474257907,3.337706047425786
mc,1,8,13426,1.6904454265681035,1.690445426568101,1.0012847806586564,1.0012847806586567,nan,nan,nan,nan,nan,2.8320610332104836,2.832061033210484
mc,1,8,13427,1.835719588612207,1.8357195886122022,0.3053624817601446,0.30536248176014463,nan,nan,nan,nan,nan,0.8636955262902067,0.8636955262902068
mc,1,16,13505,1.1280323522080882,1.1280323522080873,0.6120097194096996,0.6120097194096995,nan,nan,nan,nan,nan,2.4480388776387985,2.448038877638798
mc,1,16,13506,1.241458737604681,1.24145873760468,0.804586903978115,0.8045869039781153,nan,nan,nan,nan,nan,3.21834761591246,3.218347615912461
mc,1,16,13507,1.4695013457281432,1.4695013457281454,0.9648178778995316,0.964817877899533,nan,nan,nan,nan,nan,3.859271511598126,3.859271511598132
mc,1,32,13665,0.7670706604747931,0.7670706604747933,0.21036222801524035,0.21036222801524024,nan,nan,nan,nan,nan,1.1899884634806974,1.1899884634806968
mc,1,32,13666,0.8106187470672582,0.8106187470672573,0.7245253727176747,0.724525372717672,nan,nan,nan,nan,nan,4.098534433523029,4.098534433523014
mc,1,32,13667,1.3777590631873848,1.3777590631873842,0.7462417194605926,0.74624171946061,nan,nan,nan,nan,nan,4.221380641879154,4.221380641879253
mc,1,64,13985,0.742071165806861,0.7420711658068624,0.39627983424691826,0.39627983424691904,nan,nan,nan,nan,nan,3.170238673975346,3.1702386739753523
mc,1,64,13986,0.6100748986937462,0.6100748986937464,0.27078241598925085,0.2707824159892509,nan,nan,nan,nan,nan,2.1662593279140068,2.166259327914007
mc,1,64,13987,0.7680068044635324,0.7680068044635312,0.2870870084569429,0.2870870084569428,nan,nan,nan,nan,nan,2.2966960676555432,2.2966960676555424
mc,1,128,14625,0.5313573544310034,0.5313573544310031,0.1799982563545386,0.1799982563545374,nan,nan,nan,nan,nan,2.036447802720781,2.0364478027207675
mc,1,128,14626,0.6206899611640518,0.6206899611640508,0.19521256889413485,0.19521256889413546,nan,nan,nan,nan,nan,2.2085780998062217,2.2085780998062288
mc,1,128,14627,0.5669036803200944,0.5669036803200944,0.23190471865711607,0.231904718657118,nan,nan,nan,nan,nan,2.623702386425684,2.623702386425706
mc,1,256,15905,0.33140518278687536,0.33140518278687703,0.08054154947768469,0.08054154947768649,nan,nan,nan,nan,nan,1.288664791642955,1.2886647916429839
mc,1,256,15906,0.33518060463095345,0.33518060463095267,0.15448519974337058,0.1544851997433685,nan,nan,nan,nan,nan,2.4717631958939292,2.471763195893896
mc,1,256,15907,0.3050279214660787,0.30502792146607816,0.2639043228617208,0.26390432286172044,nan,nan,nan,nan,nan,4.222469165787532,4.222469165787527
mc,1,512,18465,0.16483770701609143,0.16483770701609082,0.07222820428528429,0.07222820428528373,nan,nan,nan,nan,nan,1.6343376973776567,1.6343376973776442
mc,1,512,18466,0.2891171902844966,0.2891171902844957,0.07131305247327499,0.07131305247327543,nan,nan,nan,nan,nan,1.613630175710875,1.613630175710885
mc,1,512,18467,0.2340599223530728,0.2340599223530721,0.16715159956727388,0.16715159956727305,nan,nan,nan,nan,nan,3.782208945286328,3.782208945286309
mc,1,1024,23585,0.22795151364584673,0.2279515136458476,0.06119183017378689,0.06119183017378608,nan,nan,nan,nan,nan,1.9581385655611805,1.9581385655611545
mc,1,1024,23586,0.1525145037260735,0.1525145037260758,0.06790668612758494,0.06790668612758481,nan,nan,nan,nan,nan,2.173013956082718,2.173013956082714
mc,1,1024,23587,0.18538185144576072,0.18538185144575975,0.0915864401448692,0.0915864401448665,nan,nan,nan,nan,nan,2.9307660846358146,2.930766084635728
sis_mixture_base,1,8,13425,1.5095062910755443,1.509506291075545,1.3741049026391579,1.3741049026391567,7.839479616902451,0.9799349521128063,0.015517669297533551,0.1723238979489745,0.4297247575065627,3.886555578871317,3.886555578871314
sis_mixture_base,1,8,13426,2.1802251576960407,2.180225157696043,0.4957110270228018,0.4957110270228021,7.874353527236528,0.984294190904566,0.012440720447997046,0.16677598794510012,0.22001874837626512,1.4020825148670844,1.4020825148670852
sis_mixture_base,1,8,13427,1.3584043679700863,1.3584043679700875,0.6082511704123108,0.6082511704123116,7.9999999999999964,0.9999999999999996,0.0,0.12500000000000003,nan,1.7203941090527972,1.7203941090527994
sis_mixture_base,1,16,13505,1.361261521831158,1.361261521831159,0.7321817961253245,0.7321817961253257,15.58353798555264,0.97397112409704,0.01668528340458583,0.10207129951414051,-0.12545975088495653,2.928727184501298,2.928727184501303
sis_mixture_base,1,16,13506,1.3637903759049799,1.3637903759049803,0.601661582283106,0.6016615822831064,15.02120084715894,0.9388250529474338,1.2087058990242578,0.0666193515212638,0.1765267757246929,2.406646329132424,2.4066463291324256
sis_mixture_base,1,16,13507,0.9218679848095045,0.9218679848095035,0.734954827230781,0.7349548272307808,16.0,1.0,0.0,0.0625,nan,2.939819308923124,2.939819308923123
sis_mixture_base,1,32,13665,1.074472615089256,1.074472615089257,0.2634989502687953,0.26349895026879533,30.232742651419162,0.9447732078568488,0.05994416092889256,0.0574712444796421,-0.29352238760328003,1.490575156564816,1.4905751565648162
sis_mixture_base,1,32,13666,0.8197559864757319,0.8197559864757312,0.6149445563917644,0.6149445563917644,30.410842880387644,0.9503388400121139,0.07179539843379984,0.051815579386416934,0.2835943385777681,3.4786517270269592,3.4786517270269592
sis_mixture_base,1,32,13667,0.8869420647527139,0.8869420647527126,0.4098604090980502,0.4098604090980502,30.501987837275564,0.9531871199148614,0.06020279746896702,0.05388531781541843,0.013319413047337235,2.318520596904991,2.318520596904991
sis_mixture_base,1,64,13985,0.5675400893765284,0.5675400893765282,0.20795089719310775,0.20795089719310744,61.81793679416099,0.9659052624087655,0.11385724714646062,0.026871085092788464,-0.10782297827439187,1.663607177544862,1.6636071775448595
sis_mixture_base,1,64,13986,0.6596531454667816,0.6596531454667819,0.6724356119096468,0.6724356119096467,61.476110439580076,0.9605642256184387,0.3776882686941046,0.02547103467222487,-0.06201403146142792,5.379484895277175,5.379484895277174
sis_mixture_base,1,64,13987,0.554831741991305,0.5548317419913044,0.14959352237237908,0.14959352237237886,63.513693097448915,0.9924014546476393,0.0044600386226326194,0.02647705121291342,-0.025197897269976646,1.1967481789790326,1.1967481789790309
sis_mixture_base,1,128,14625,0.4444632586031331,0.4444632586031332,0.13065919071825557,0.13065919071825513,119.76692244062887,0.9356790815674131,0.18821590145333283,0.01575323699767346,0.07801293602676597,1.478239996499599,1.4782399964995938
sis_mixture_base,1,128,14626,0.4050117297298163,0.40501172972981636,0.37882147351002327,0.37882147351002277,122.82705236895598,0.9595863466324686,0.18434368146696412,0.01505143218304402,-0.18723941318989143,4.285875724448281,4.2858757244482755
sis_mixture_base,1,128,14627,0.4828082792557214,0.4828082792557201,0.15403542984796553,0.1540354298479635,124.81796193422903,0.9751403276111643,0.06351463159293816,0.014605476369618347,-0.03194654989365174,1.7427119518156986,1.7427119518156757
sis_mixture_base,1,256,15905,0.2848418903283359,0.28484189032833535,0.11479815226475121,0.11479815226475132,246.87567756107111,0.964358115472934,0.04698941307510618,0.007425104600170768,0.009990738085915277,1.8367704362360193,1.836770436236021
sis_mixture_base,1,256,15906,0.3282473386681237,0.3282473386681226,0.20403710452945809,0.20403710452945792,244.65634390323385,0.9556888433720072,0.16771704200166665,0.007823509085176842,0.08910000182198022,3.2645936724713294,3.2645936724713267
sis_mixture_base,1,256,15907,0.30085410312647853,0.3008541031264798,0.10929096838684522,0.10929096838684522,250.0784829660161,0.9768690740860004,0.050525933479151026,0.007602105889109775,0.044439063709717216,1.7486554941895236,1.7486554941895236
sis_mixture_base,1,512,18465,0.23017888471227912,0.2301788847122791,0.06725198201715267,0.06725198201715163,495.22620738503036,0.9672386862988874,0.13355831900397927,0.0037586237356512725,-0.03584699415280839,1.521738641042061,1.5217386410420375
sis_mixture_base,1,512,18466,0.24474806898457743,0.24474806898457802,0.1488006979154355,0.14880069791543632,497.97167587694395,0.9726009294471561,0.0879308201059502,0.0034935943512139486,0.019341342222271747,3.366975441321453,3.366975441321472
sis_mixture_base,1,512,18467,0.21934210078450936,0.2193421007845091,0.03846533587882125,0.038465335878822546,493.939480665898,0.964725548175582,0.33785701305297366,0.0038191113821619423,0.13113237141929304,0.8703711948970468,0.8703711948970763
sis_mixture_base,1,1024,23585,0.19474819633872556,0.19474819633872514,0.05818474580163766,0.05818474580163584,986.0627961385825,0.9629519493540845,0.09782561901556328,0.001956327680126898,0.01092366905494563,1.8619118656524052,1.8619118656523468
sis_mixture_base,1,1024,23586,0.1698148902731524,0.16981489027315322,0.0442556333271225,0.044255633327128195,987.9571745464037,0.9648019282679724,0.08817549852590156,0.0019275468476795002,0.05036141062010299,1.41618026646792,1.4161802664681022
sis_mixture_base,1,1024,23587,0.1496696233640323,0.14966962336403172,0.09474566092256355,0.09474566092256523,988.0866888157694,0.9649284070466498,0.08418368980934124,0.0019349122180490341,-0.011641620602987025,3.0318611495220336,3.0318611495220873
basis_sample,1,8,13425,1.4577389012043775,1.457738901204379,0.6321261734932275,0.6321261734932284,nan,nan,nan,nan,nan,1.7879228153702609,1.7879228153702635
basis_sample,1,8,13426,1.5811398406638417,1.5811398406638422,0.27502173951934256,0.2750217395193414,nan,nan,nan,nan,nan,0.7778789479513898,0.7778789479513865
basis_sample,1,8,13427,1.3693070961987979,1.3693070961987992,0.6183515820643075,0.6183515820643075,nan,nan,nan,nan,nan,1.7489623873404072,1.7489623873404072
basis_sample,1,16,13505,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,1.3766765505351941e-15
basis_sample,1,16,13506,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,1.3766765505351941e-15
basis_sample,1,16,13507,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,1.3766765505351941e-15
basis_sample,1,32,13665,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,1.946914648767881e-15
basis_sample,1,32,13666,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,1.946914648767881e-15
basis_sample,1,32,13667,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,1.946914648767881e-15
basis_sample,1,64,13985,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,2.7533531010703883e-15
basis_sample,1,64,13986,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,2.7533531010703883e-15
basis_sample,1,64,13987,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,2.7533531010703883e-15
basis_sample,1,128,14625,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,3.893829297535762e-15
basis_sample,1,128,14626,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,3.893829297535762e-15
basis_sample,1,128,14627,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,3.893829297535762e-15
basis_sample,1,256,15905,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,5.5067062021407766e-15
basis_sample,1,256,15906,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,5.5067062021407766e-15
basis_sample,1,256,15907,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,5.5067062021407766e-15
basis_sample,1,512,18465,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,7.787658595071525e-15
basis_sample,1,512,18466,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,7.787658595071525e-15
basis_sample,1,512,18467,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,7.787658595071525e-15
basis_sample,1,1024,23585,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,1.1013412404281553e-14
basis_sample,1,1024,23586,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,1.1013412404281553e-14
basis_sample,1,1024,23587,0.0,9.348075852112553e-16,0.0,3.4416913763379854e-16,nan,nan,nan,nan,nan,0.0,1.1013412404281553e-14
mc,2,8,14425,7.8077778618099005,7.807777861809904,3.355372960393344,3.3553729603933293,nan,nan,nan,nan,nan,9.490427894816458,9.490427894816417
mc,2,8,14426,6.54943189521439,6.549431895214389,4.234198128721329,4.234198128721321,nan,nan,nan,nan,nan,11.976120838824967,11.976120838824945
mc,2,8,14427,11.97637739151325,11.976377391513198,1.8195016216608066,1.8195016216608018,nan,nan,nan,nan,nan,5.1463277402251055,5.146327740225092
mc,2,16,14505,11.130579203714598,11.130579203714579,4.047249041677214,4.047249041677186,nan,nan,nan,nan,nan,16.188996166708858,16.188996166708744
mc,2,16,14506,9.205093942251434,9.205093942251452,2.6355634727006305,2.635563472700629,nan,nan,nan,nan,nan,10.542253890802522,10.542253890802517
mc,2,16,14507,4.8232158920405,4.823215892040495,3.1918321006217942,3.191832100621791,nan,nan,nan,nan,nan,12.767328402487177,12.767328402487164
mc,2,32,14665,5.99995058610421,5.99995058610421,3.298333822079717,3.2983338220797114,nan,nan,nan,nan,nan,18.658193697676094,18.65819369767606
mc,2,32,14666,6.319401330868478,6.319401330868486,3.188598901813742,3.1885989018137564,nan,nan,nan,nan,nan,18.037439247651804,18.037439247651886
mc,2,32,14667,6.097330061482125,6.097330061482116,2.725297361816659,2.7252973618166587,nan,nan,nan,nan,nan,15.416609962322942,15.416609962322939
mc,2,64,14985,4.03798769649459,4.03798769649459,1.2293727794384084,1.2293727794384082,nan,nan,nan,nan,nan,9.834982235507267,9.834982235507265
mc,2,64,14986,4.807920281777786,4.807920281777785,2.033529419961078,2.033529419961085,nan,nan,nan,nan,nan,16.268235359688624,16.26823535968868
mc,2,64,14987,3.611231171828492,3.611231171828487,2.234937656899538,2.2349376568995347,nan,nan,nan,nan,nan,17.879501255196303,17.879501255196278
mc,2,128,15625,2.7662909301709595,2.7662909301709533,1.604607084960774,1.6046070849607783,nan,nan,nan,nan,nan,18.154056814651874,18.15405681465192
mc,2,128,15626,3.2141629522476975,3.214162952247701,0.851562092794321,0.8515620927943163,nan,nan,nan,nan,nan,9.63432528666036,9.634325286660307
mc,2,128,15627,3.026153679484296,3.026153679484287,1.064814982632337,1.0648149826323319,nan,nan,nan,nan,nan,12.047006318853782,12.047006318853724
mc,2,256,16905,1.9437485291435324,1.9437485291435315,0.9597579557658646,0.9597579557658694,nan,nan,nan,nan,nan,15.356127292253834,15.35612729225391
mc,2,256,16906,2.0474908793835644,2.0474908793835613,0.6629269598522274,0.6629269598522228,nan,nan,nan,nan,nan,10.606831357635638,10.606831357635565
mc,2,256,16907,1.9885730783792441,1.9885730783792506,0.6558664030873572,0.6558664030873589,nan,nan,nan,nan,nan,10.493862449397716,10.493862449397742
mc,2,512,19465,1.4389928126795568,1.4389928126795584,0.3522191531648402,0.3522191531648494,nan,nan,nan,nan,nan,7.969809653332536,7.969809653332744
mc,2,512,19466,1.4664823253190782,1.466482325319084,0.8905275147223491,0.8905275147223584,nan,nan,nan,nan,nan,20.150337423788038,20.150337423788244
mc,2,512,19467,1.3716348364619504,1.3716348364619515,0.8359961525805307,0.8359961525805325,nan,nan,nan,nan,nan,18.916433553137825,18.916433553137864
mc,2,1024,24585,0.9885854790308235,0.9885854790308288,0.5082095353219693,0.5082095353219656,nan,nan,nan,nan,nan,16.26270513030302,16.262705130302898
mc,2,1024,24586,0.9400027305620416,0.9400027305620401,0.33927340682902235,0.3392734068290232,nan,nan,nan,nan,nan,10.856749018528715,10.856749018528742
mc,2,1024,24587,0.9887862507392471,0.9887862507392512,0.48491752837009344,0.48491752837009655,nan,nan,nan,nan,nan,15.51736090784299,15.51736090784309
sis_mixture_base,2,8,14425,9.659991137187914,9.65999113718791,4.434415930944077,4.434415930944074,7.854701122109725,0.9818376402637157,0.014186456628945052,0.16998060898496387,0.4072948617882104,12.542422301488855,12.542422301488848
sis_mixture_base,2,8,14426,8.706335741844486,8.706335741844473,3.885423382612854,3.885423382612852,7.893899312343136,0.986737414042892,0.01831678290631876,0.13047739802689773,-0.043538752260072436,10.989636886505291,10.989636886505286
sis_mixture_base,2,8,14427,9.08873600428062,9.088736004280632,3.9136074273646906,3.913607427364691,8.000000000000002,1.0000000000000002,3.697785493223493e-32,0.12500000000000003,0.3117457629185451,11.069353403166447,11.069353403166447
sis_mixture_base,2,16,14505,6.660309225796135,6.660309225796155,3.5658409713803954,3.5658409713804162,15.466177268119521,0.9666360792574701,0.07345413788382134,0.06666272748248278,-0.22589267715422104,14.263363885521581,14.263363885521665
sis_mixture_base,2,16,14506,7.1548698660482755,7.1548698660482835,2.5153775757245485,2.5153775757245436,15.0315741135553,0.9394733820972062,0.045051972800626,0.10767171496775726,-0.24535940348724997,10.061510302898194,10.061510302898174
sis_mixture_base,2,16,14507,6.053594819478393,6.053594819478383,3.2672660222859924,3.267266022285986,14.901675936897094,0.9313547460560684,2.184980979481948,0.08737121939701467,0.3510598245268249,13.06906408914397,13.069064089143945
sis_mixture_base,2,32,14665,4.495395140018902,4.4953951400188945,1.902192552533224,1.9021925525332257,29.7570260205303,0.9299070631415719,0.32830884148413986,0.05716620749880309,-0.17812362420596978,10.760426024150327,10.760426024150336
sis_mixture_base,2,32,14666,4.8717510823464,4.871751082346408,2.0582227464959835,2.058222746495983,29.79177566535805,0.930992989542439,0.6244805560297099,0.05873098517946484,0.5052594724726901,11.643066089917683,11.64306608991768
sis_mixture_base,2,32,14667,4.207398198895066,4.207398198895065,1.3697366402284488,1.3697366402284559,30.673960369373102,0.9585612615429094,0.11529265108490472,0.03410606021129823,0.1154064327159706,7.748400533961717,7.748400533961757
sis_mixture_base,2,64,14985,3.2517798028556704,3.251779802855669,2.3595165593002503,2.359516559300243,57.510629939626206,0.8986035928066595,0.2766885000872833,0.031108554849286832,0.039358590465064014,18.876132474402002,18.876132474401945
sis_mixture_base,2,64,14986,3.00567295896654,3.005672958966544,1.852669621812418,1.8526696218124126,59.44094732040774,0.9287648018813709,0.15813980473234956,0.030664438063465794,0.050168926890269444,14.821356974499343,14.8213569744993
sis_mixture_base,2,64,14987,3.0478706643526694,3.0478706643526716,1.5317731076015064,1.5317731076015064,61.643678639152185,0.9631824787367529,0.11791216289415218,0.02417498847007549,-0.043058690654006304,12.254184860812051,12.254184860812051
